1,GasterBlaster,0.7,640,286,560,286,180,0,0
1,GasterBlaster,0.7,640,316,560,316,180,0,0
1,GasterBlaster,0.7,640,346,560,346,180,0,0
1,GasterBlaster,0.7,640,286,560,286,180,0,0
1,GasterBlaster,0.7,640,316,560,316,180,0,0
1,GasterBlaster,0.7,640,346,560,346,180,0,0
1,GasterBlaster,0.7,640,316,560,316,180,0,0
1,GasterBlaster,0.7,640,286,560,286,180,0,0
1,GasterBlaster,1.4,640,316,560,316,180,0.666,1
,,,,,,,,,
3.245,SansAnimation,Idle,,,,,,,
,,,,,,,,,
0,CombatZoneResizeInstant,-10,264,650,369,,,,
0,SansSlam,0,,,,,,,
0,HeartMaxFallSpeed,0,,,,,,,
0,HeartTeleport,40,315,,,,,,
0,HeartMaxFallSpeed,330,,,,,,,
0,SansSlam,0,,,,,,,
0,CombatZoneSpeed,540,,,,,,,
0,CombatZoneResize,-10,264,410,369,,,,
0.9,SansEndRepeat,,,,,,,,
0,SansHead,Default,,,,,,,
0,SansTorso,Default,,,,,,,
0,SansBody,HandLeft,,,,,,,
,,,,,,,,,
0,BoneStab,0,50,0.6,0.5,,,,
1.3,BlackScreen,1,,,,,,,
0,Sound,Flash,,,,,,,
1,BlackScreen,0,,,,,,,
0,Sound,Flash,,,,,,,
0,CombatZoneResizeInstant,239,226,404,391,,,,
0,HeartMode,0,,,,,,,
0,HeartTeleport,320,304,,,,,,
0,HeartMaxFallSpeed,750,,,,,,,
0,SansAnimation,Idle,,,,,,,
1,GasterBlaster,1.8,269,0,269,166,90,0.333,0.2
1,GasterBlaster,1.8,321.5,600,321.5,450,270,0.333,0.2
1,GasterBlaster,1.8,374,0,374,166,90,0.333,0.2
1,GasterBlaster,1.8,321.5,0,321.5,166,90,0.333,0.2
1,GasterBlaster,1.8,269,0,269,166,90,0.333,0.2
1,GasterBlaster,1.8,321.5,600,321.5,450,270,0.333,0.2
2,GasterBlaster,1.8,269,0,269,166,90,0.333,0.2
0,GasterBlaster,1.8,374,600,374,450,270,0.333,0.2
1,GasterBlaster,1.8,321.5,0,321.5,166,90,0.333,0.2
0,GasterBlaster,1.8,321.5,600,321.5,450,270,0.333,0.2
1,GasterBlaster,1.8,374,0,374,166,90,0.333,0.2
0,GasterBlaster,1.8,321.5,600,321.5,450,270,0.333,0.2
1,GasterBlaster,1.8,269,0,269,166,90,0.333,0.2
0,GasterBlaster,1.8,269,600,269,450,270,0.333,0.2
1,GasterBlaster,1.8,321.5,0,321.5,166,90,0.333,0.2
0,GasterBlaster,1.8,321.5,600,321.5,450,270,0.333,0.2
1,GasterBlaster,1.8,269,0,269,166,90,0.333,0.2
0,GasterBlaster,1.8,321.5,600,321.5,450,270,0.333,0.2
1,GasterBlaster,2,269,0,269,166,90,0.333,0.2
1,GasterBlaster,2,321.5,600,321.5,450,270,0.333,0.2
1,GasterBlaster,2,374,0,374,166,90,0.333,0.2
1,GasterBlaster,2,321.5,0,321.5,166,90,0.333,0.2
1,GasterBlaster,2,269,0,269,166,90,0.333,0.2
1,GasterBlaster,2,321.5,600,321.5,450,270,0.333,0.2
2,GasterBlaster,2,269,0,269,166,90,0.333,0.2
0,GasterBlaster,2,374,600,374,450,270,0.333,0.2
1,GasterBlaster,2,321.5,0,321.5,166,90,0.333,0.2
0,Sound,mus_zz_megalovania,1,,,,,,
0,GasterBlaster,2,321.5,600,321.5,450,270,0.333,0.2
1,GasterBlaster,2,374,0,374,166,90,0.333,0.2
0,SansSweat,1,,,,,,,
0,GasterBlaster,2,321.5,600,321.5,450,270,0.333,0.2
1,GasterBlaster,2,269,0,269,166,90,0.333,0.2
0,GasterBlaster,2,269,600,269,450,270,0.333,0.2
1,GasterBlaster,2,321.5,0,321.5,166,90,0.333,0.2
0,GasterBlaster,2,321.5,600,321.5,450,270,0.333,0.2
1,GasterBlaster,2,269,0,269,166,90,0.333,0.2
0,GasterBlaster,2,321.5,600,321.5,450,270,0.333,0.2
3,SansHead,Wink,,,,,,,
0,SansText,wow. you never even died,,,,,,,
0,SansHead,Tired1,,,,,,,
2,SansHead,ClosedEyes,,,,,,,
0,SansText,so...,,,,,,,
1,SansHead,NoEyes,,,,,,,,
0,SansText,I WILL NOT JOKE WITH     YOU ANYMORE,,,,,,,
0,SansHead,Default,,,,,,,,
0,SansSlamDamage,1,,,,,,,
,,,,,,,,,
0.5,SansSlam,2,,,,,,,
0,SansBody,HandLeft,,,,,,,
0,CombatZoneSpeed,750,,,,,,
0,CombatZoneResize,0,226,165,391,,,,
,,,,,,,,,
1.2,SansSlam,0,,,,,,,
0,SansBody,HandRight,,,,,,,
0,CombatZoneResize,450,226,615,391,,,,
,,,,,,,,,
1.2,SansSlam,2,,,,,,,
0,SansBody,HandLeft,,,,,,,
0,CombatZoneResize,0,226,165,391,,,,
,,,,,,,,,
1.2,SansSlam,0,,,,,,,
0,SansBody,HandRight,,,,,,,
0,CombatZoneResize,450,226,615,391,,,,
,,,,,,,,,
1.2,SansSlam,2,,,,,,,
0,SansBody,HandLeft,,,,,,,
0,CombatZoneResize,0,226,165,391,,,,
,,,,,,,,,
1.2,SansSlam,0,,,,,,,
0,SansBody,HandRight,,,,,,,
0,CombatZoneResize,450,226,615,391,,,,
,,,,,,,,,
1.2,SansSlam,2,,,,,,,
0,SansBody,HandLeft,,,,,,,
0,CombatZoneResize,239,226,404,391,,,,
,,,,,,,,,
0.35,SansSlam,1,,,,,,,
0,SansSlamDamage,0,,,,,,,
0.1,SansBody,HandDown,,,,,,,
0.1,BoneStab,1,45,0.5,0.6,,,,
,,,,,,,,,
0.8,SansSlam,2,,,,,,,
0.3,SansBody,HandLeft,,,,,,,
0.1,BoneStab,2,45,0.5,0.6,,,,
,,,,,,,,,
0.8,SansSlam,3,,,,,,,
0.3,SansBody,HandUp,,,,,,,
0.1,BoneStab,3,45,0.5,0.6,,,,
,,,,,,,,,
0.8,SansSlam,0,,,,,,,
0.3,SansBody,HandRight,,,,,,,
0.1,BoneStab,0,45,0.5,0.6,,,,
,,,,,,,,,
0.8,SansSlam,1,,,,,,,
0.3,SansBody,HandDown,,,,,,,
0.1,BoneStab,1,45,0.5,0.6,,,,
0.8,HeartMode,0,,,,,,,
,,,,,,,,,
1,SansBody,HandDown,,,,,,,
0,SansHead,BlueEye,,,,,,,
0,Sound,GasterBlaster,1.4,,,,,,
0.26666,SansSlam,1,,,,,,,
0.5,SansBody,HandUp,,,,,,,
0,SansHead,NoEyes,,,,,,,
0,BoneStab,1,54,0.16666,1,,,,
0.7,HeartMode,0,,,,,,,
0,SansBody,HandRight,,,,,,,
0,Sound,Ding,,,,,,,
0.4,Sound,GasterBlaster,1.4,,,,,,
0.4,SineBones,20,-24,360,25,,,,
1.1,SansAnimation,,,,,,,,
0,GasterBlaster,1,0,0,189,246,0,0.333,0.26666
0,GasterBlaster,1,0,0,259,166,90,0.333,0.26666
0,GasterBlaster,1,640,480,449,366,180,0.333,0.26666
0,GasterBlaster,1,640,480,379,446,270,0.333,0.26666
0.9,GasterBlaster,1,0,0,189,176,45,0.333,0.26666
0,GasterBlaster,1,640,0,449,176,135,0.333,0.26666
0,GasterBlaster,1,640,480,449,436,225,0.333,0.26666
0,GasterBlaster,1,0,480,189,436,315,0.333,0.26666
0.9,GasterBlaster,1,0,0,189,246,0,0.333,0.26666
0,GasterBlaster,1,0,0,259,166,90,0.333,0.26666
0,GasterBlaster,1,640,480,449,366,180,0.333,0.26666
0,GasterBlaster,1,640,480,379,446,270,0.333,0.26666
0.7,GasterBlaster,2,0,240,139,306,0,0.666,0.5
0,GasterBlaster,2,640,240,499,306,180,0.666,0.5
2,SansHead,Default,,,,,,,
0,CombatZoneResize,133,251,508,391,,,,
0,SansSlam,1,,,,,,,
0,SansBody,HandDown,,,,,,,
0.5,SansAnimation,Idle,,,,,,,
0.3,BoneVRepeat,128,257,95,0,180,8,120
0,BoneVRepeat,128,366,20,0,180,8,120
0,BoneVRepeat,503,257,95,2,180,8,120
0,BoneVRepeat,503,366,20,2,180,8,120
,,,,,,,,,
7.1,SansSlam,0,,,,,,,
0,SansSlamDamage,1,,,,,,,
0,SansBody,HandRight,,,,,,,
0,CombatZoneResize,450,226,615,391,,,,
,,,,,,,,,
1.2,SansSlam,2,,,,,,,
0,SansBody,HandLeft,,,,,,,
0,CombatZoneResize,0,226,165,391,,,,
,,,,,,,,,
1.2,SansSlam,0,,,,,,,
0,SansBody,HandRight,,,,,,,
0,CombatZoneResize,239,226,404,391,,,,
,,,,,,,,,
0.5,HeartMode,0,,,,,,,
0,SansAnimation,Idle,,,,,,,
,,,,,,,,,
1,CombatZoneResize,121,186,526,391,TLResume,,,
0,SansSlamDamage,0,,,,,,,
0,TLPause,,,,,,,,
0.4,SET,Loop,12,,,,,,
0,SUB,Loop,$Loop,1,,,,,
0,RND,Ang,360,,,,,,
0,COS,X,$Ang,,,,,,
0,SIN,Y,$Ang,,,,,,
0,MUL,EndX,$X,200,,,,,
0,MUL,EndY,$Y,200,,,,,
0,MUL,X,$X,400,,,,,
0,MUL,Y,$Y,300,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,ADD,EndY,$EndY,$HeartY,,,,,
0,ADD,X,$X,$HeartX,,,,,
0,ADD,Y,$Y,$HeartY,,,,,
0,JMPNL,421,$EndX,50,,,,,
0,SET,EndX,50,,,,,,
0,JMPNG,423,$EndX,590,,,,,
0,SET,EndX,590,,,,,,
0,JMPNL,425,$EndY,40,,,,,
0,SET,EndY,40,,,,,,
0,JMPNG,427,$EndY,440,,,,,
0,SET,EndY,440,,,,,,
0,ANGLE,Ang,$EndX,$EndY,$HeartX,$HeartY,,,
0,GasterBlaster,1,$X,$Y,$EndX,$EndY,$Ang,0.66666,0.03333
0.66666,JMPNZ,406,$Loop,,,,,,
1,SansHead,ClosedEyes,,,,,,,
0,SansText,heh...,,,,,,,
0,SansText,you really strong...,,,,,,,
0,SansHead,NoEyes,,,,,,,
0,SansText,SO LET THIS BATTLE BE ETERNAL,,,,,,,
0,SansHead,Default,,,,,,,
0,BlackScreen,1,,,,,,,
0,Sound,Flash,,,,,,,
0.2,BlackScreen,0,,,,,,,
0,Sound,Flash,,,,,,,
0,CombatZoneResizeInstant,239,226,404,391,,,,,
0,GasterBlaster,1,0,0,191,306,0,0.333,0.26666
0,GasterBlaster,1,0,0,321,166,90,0.333,0.26666
0,GasterBlaster,1,640,480,449,306,180,0.333,0.26666
0,GasterBlaster,1,640,480,321,446,270,0.333,0.26666
0.9,GasterBlaster,1,0,0,189,246,0,0.333,0.26666
0,GasterBlaster,1,0,0,259,166,90,0.333,0.26666
0,GasterBlaster,1,640,480,449,366,180,0.333,0.26666
0,GasterBlaster,1,640,480,379,446,270,0.333,0.26666
0.9,GasterBlaster,1,,0,189,176,45,0.333,0.26666
0,GasterBlaster,1,640,0,449,176,135,0.333,0.26666
0,GasterBlaster,1,640,480,449,436,225,0.333,0.26666
0,GasterBlaster,1,0,480,189,436,315,0.333,0.26666
0.9,GasterBlaster,1,0,0,191,306,0,0.333,0.26666
0,GasterBlaster,1,0,0,321,166,90,0.333,0.26666
0,GasterBlaster,1,640,480,449,306,180,0.333,0.26666
0,GasterBlaster,1,640,480,321,446,270,0.333,0.26666
0.1,SansHead,BlueEye,,,,,,,
0,Sound,Ding,,,,,,,
0.8,GasterBlaster,1,0,0,189,246,0,0.333,0.26666
0,GasterBlaster,1,0,0,259,166,90,0.333,0.26666
0,GasterBlaster,1,640,480,449,366,180,0.333,0.26666
0,GasterBlaster,1,640,480,379,446,270,0.333,0.26666
0.4,SansHead,NoEyes,,,,,,,,
0.4,GasterBlaster,1,,0,189,176,45,0.333,0.26666
0,GasterBlaster,1,640,0,449,176,135,0.333,0.26666
0,GasterBlaster,1,640,480,449,436,225,0.333,0.26666
0,GasterBlaster,1,0,480,189,436,315,0.333,0.26666
0.8,GasterBlaster,1,0,0,191,306,0,0.333,0.26666
0,GasterBlaster,1,0,0,321,166,90,0.333,0.26666
0,GasterBlaster,1,640,480,449,306,180,0.333,0.26666
0,GasterBlaster,1,640,480,321,446,270,0.333,0.26666
0.8,GasterBlaster,1,0,0,189,246,0,0.333,0.26666
0,GasterBlaster,1,0,0,259,166,90,0.333,0.26666
0,GasterBlaster,1,640,480,449,366,180,0.333,0.26666
0,GasterBlaster,1,640,480,379,446,270,0.333,0.26666
0.7,GasterBlaster,2,0,240,139,306,0,0.666,0.5
0,GasterBlaster,2,640,240,499,306,180,0.666,0.5
2,SansHead,BlueEye,,,,,,,
0,Sound,Ding,,,,,,,
0.6,SansHead,NoEyes,,,,,,,,
0,Sound,mus_zz_megalovania,0,,,,,,
0.4,SansHead,ClosedEyes,,,,,,,
1,SansText,do you know...,,,,,,,
0.4,SansText,what is it like to be left without those...,,,,,,,
0.4,SansText,whom you knew...,,,,,,,
0.4,SansText,were friends...,,,,,,,
0.4,SansText,loved...,,,,,,,
1,SansText,how can you figure it     out...,,,,,,,
0,MenuBoneBottom,,,,,,,,
1,SansHead,NoEyes,,,,,,,
0,BlackScreen,1,,,,,,,
0,Sound,Flash,,,,,,,
0.2,BlackScreen,0,,,,,,,
0,Sound,Flash,,,,,,,
0.05,Sound,BattleText,,,,,,,
0.05,Sound,BattleText,,,,,,,
0.05,Sound,BattleText,,,,,,,
0,Sound,GasterBlast2,,,,,,,
0,SansText,IF YOU ARE KILLER,,,,,,,
0,Sound,mus_zz_megalovania,1.1,,,,,,
0.3,SansHead,BlueEye,,,,,,,
0,Sound,Ding,,,,,,,
0,CombatZoneResize,133,251,508,391,TLResume,,
0,HeartTeleport,320,304,,,,,
0,HeartMode,1,,,,,,
0,TLPause,,,,,,,
0,SET,Loop,5,,,,,
0,:RndAttack,,,,,,,
0,BlackScreen,1,,,,,,
0,Sound,Flash,,,,,,
0.4,BlackScreen,0,,,,,,
0,SansHead,NoEyes,,,,,,,
0,Sound,Flash,,,,,,
0,JMPZ,End,$Loop,,,,,
0,SUB,Loop,$Loop,1,,,,
0,RND,Jump,5,,,,,
0,ADD,Jump,$Jump,1,,,,
0,JMPREL,$Jump,,,,,,
0,JMPABS,Attack0,,,,,,
0,JMPABS,Attack1,,,,,,
0,JMPABS,Attack2,,,,,,
0,JMPABS,Attack3,,,,,,
0,JMPABS,Attack4,,,,,,
0,:Attack0,,,,,,,
0,CombatZoneResizeInstant,121,276,526,391,,,
0,HeartMode,1,,,,,,
0,HeartTeleport,320,376,,,,,
0,BoneVRepeat,128,341,45,0,240,4,16
0,BoneV,64,286,100,0,240,,
0,BoneVRepeat,512,341,45,2,240,4,16
0,BoneV,576,286,100,2,240,,
0.9,JMPABS,RndAttack,,,,,,
0,:Attack1,,,,,,,
0,CombatZoneResizeInstant,121,276,526,391,,,
0,HeartMode,1,,,,,,
0,HeartTeleport,320,376,,,,,
0,BoneV,128,286,100,0,240,1,
0,BoneV,56,366,20,0,240,0,
0,BoneV,24,286,100,0,240,0,
0,BoneV,512,286,100,2,240,1,
0,BoneV,584,366,20,2,240,0,
0,BoneV,616,286,100,2,240,0,
1.1,JMPABS,RndAttack,,,,,,
0,:Attack2,,,,,,,
0,CombatZoneResizeInstant,171,276,476,391,,,
0,HeartMode,1,,,,,,
0,HeartTeleport,320,376,,,,,
0,SET,Total,0,,,,,
0,SET,Loop2,0,,,,,
0,:Attack2Begin,,,,,,,
0,RND,Choice,3,,,,,
0,ADD,HeightB,$Choice,2,,,,
0,MUL,HeightB,$HeightB,10,,,,
0,SET,RndSpeed,0,,,,,
0,JMPZ,SkipRndSpeed,$Loop2,,,,,
0,RND,RndSpeed,3,,,,,
0,SUB,RndSpeed,$RndSpeed,1,,,,
0,MUL,RndSpeed,$RndSpeed,2,,,,
0,:SkipRndSpeed,,,,,,,
0,SUB,HeightT,86,$HeightB,,,,
0,SUB,YB,386,$HeightB,,,,
0,MUL,X,$Loop2,22,,,,
0,ADD,X,$X,25,,,,
0,ADD,X,$X,$Total,,,,
0,ADD,SpeedL,6,$RndSpeed,,,,
0,MUL,XL,$X,$SpeedL,,,,
0,SUB,XL,320,$XL,,,,
0,MUL,SpeedL,$SpeedL,30,,,,
0,MUL,RndSpeed,$RndSpeed,-1,,,,
0,ADD,SpeedR,6,$RndSpeed,,,,
0,MUL,XR,$X,$SpeedR,,,,
0,ADD,XR,320,$XR,,,,
0,MUL,SpeedR,$SpeedR,30,,,,
0,BoneV,$XL,282,$HeightT,0,$SpeedL,,
0,BoneV,$XL,$YB,$HeightB,0,$SpeedL,,
0,BoneV,$XR,282,$HeightT,2,$SpeedR,,
0,BoneV,$XR,$YB,$HeightB,2,$SpeedR,,
0,MUL,TotalInc,$Choice,5,,,,
0,ADD,Total,$Total,$TotalInc,,,,
0,ADD,Loop2,$Loop2,1,,,,
0,JMPL,Attack2Begin,$Loop2,4,,,,
1.9,JMPABS,RndAttack,,,,,,
0,:Attack3,,,,,,,
0,CombatZoneResizeInstant,171,276,476,391,,,
0,HeartMode,1,,,,,,
0,HeartTeleport,320,376,,,,,
0,BoneVRepeat,200,282,70,0,150,3,125
0,BoneVRepeat,200,371,15,0,150,3,125
0,BoneVRepeat,440,282,70,2,150,3,125
0,BoneVRepeat,440,371,15,2,150,3,125
1.7,JMPABS,RndAttack,,,,,,
0,:Attack4,,,,,,,
0,CombatZoneResizeInstant,121,276,526,391,,,
0,HeartMode,1,,,,,,
0,RND,Side,2,,,,,
0,JMPZ,Attack4Other,$Side,,,,,
0,HeartTeleport,506,376,,,,,
0,BoneVRepeat,200,331,55,0,360,11,24
0,BoneVRepeat,-64,371,15,0,360,10,24
1.5,JMPABS,RndAttack,,,,,,
0,:Attack4Other,,,,,,,
0,HeartTeleport,149,376,,,,,
0,BoneVRepeat,440,331,55,2,360,11,24
0,BoneVRepeat,704,371,15,2,360,10,24
1.5,JMPABS,RndAttack,,,,,,
0,:End,,,,,,,
0,CombatZoneResizeInstant,239,226,404,391,,,,
0,HeartTeleport,320,304,,,,,,
0,HeartMode,0,,,,,,,
0,SansSweat,2,,,,,,,
0,SansHead,Tired1,,,,,,,
0.2,GasterBlaster,2,0,240,139,306,0,0.666,0.5
0,GasterBlaster,2,640,240,499,306,180,0.666,0.5
2,SansText,so you won't give up?,,,,,,,
0,SansHead,ClosedEyes,,,,,,,
0.5,SansText,hah...,,,,,,,
1,SansHead,NoEyes,,,,,,,,
0,SansText,well. me too.,,,,,,,
0,SansHead,Default,,,,,,,
0.2,GasterBlaster,1,0,0,189,176,45,0.333,0.26666
0,GasterBlaster,1,640,0,449,176,135,0.333,0.26666
0,GasterBlaster,1,640,480,449,436,225,0.333,0.26666
0,GasterBlaster,1,0,480,189,436,315,0.333,0.26666
1,SET,gt,0,,,,,,
0,SET,gin,1,,,,,,
